Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
  0%|          | 2/5011 [00:00<05:14, 15.92it/s]
  0%|          | 5/5011 [00:00<03:44, 22.31it/s]
  0%|          | 9/5011 [00:00<02:57, 28.21it/s]
  0%|          | 13/5011 [00:00<02:50, 29.37it/s]
  0%|          | 16/5011 [00:00<03:07, 26.59it/s]
  0%|          | 20/5011 [00:00<02:54, 28.65it/s]
  0%|          | 24/5011 [00:00<02:47, 29.73it/s]
  1%|          | 27/5011 [00:00<02:52, 28.94it/s]
  1%|          | 30/5011 [00:01<02:55, 28.43it/s]
  1%|          | 33/5011 [00:01<02:57, 28.12it/s]
  1%|          | 36/5011 [00:01<02:55, 28.39it/s]
  1%|          | 39/5011 [00:01<02:58, 27.90it/s]
  1%|          | 42/5011 [00:01<02:56, 28.11it/s]
  1%|          | 46/5011 [00:01<02:45, 29.96it/s]
Found 35/50:   1%|          | 46/5011 [00:01<02:45, 29.96it/s]
Found 35/50:   1%|          | 50/5011 [00:01<02:39, 31.02it/s]
Found 35/50:   1%|          | 54/5011 [00:01<02:51, 28.83it/s]
Found 35/50:   1%|          | 57/5011 [00:02<02:50, 29.12it/s]
Found 35/50:   1%|          | 62/5011 [00:02<02:31, 32.56it/s]
Found 35/50:   1%|▏         | 66/5011 [00:02<02:48, 29.29it/s]
Found 35/50:   1%|▏         | 70/5011 [00:02<02:51, 28.76it/s]
Found 35/50:   1%|▏         | 75/5011 [00:02<02:34, 31.86it/s]
Found 35/50:   2%|▏         | 79/5011 [00:02<02:42, 30.29it/s]
Found 35/50:   2%|▏         | 83/5011 [00:02<02:47, 29.44it/s]
Found 35/50:   2%|▏         | 87/5011 [00:02<02:38, 31.03it/s]
Found 35/50:   2%|▏         | 91/5011 [00:03<02:38, 31.11it/s]
Found 35/50:   2%|▏         | 95/5011 [00:03<02:59, 27.35it/s]
Found 35/50:   2%|▏         | 99/5011 [00:03<02:44, 29.77it/s]
Found 70/100:   2%|▏         | 99/5011 [00:03<02:44, 29.77it/s]
Found 70/100:   2%|▏         | 103/5011 [00:03<02:49, 28.91it/s]
Found 70/100:   2%|▏         | 106/5011 [00:03<03:16, 24.97it/s]
Found 70/100:   2%|▏         | 110/5011 [00:03<02:57, 27.58it/s]
Found 70/100:   2%|▏         | 114/5011 [00:03<02:46, 29.35it/s]
Found 70/100:   2%|▏         | 118/5011 [00:04<03:03, 26.73it/s]
Found 70/100:   2%|▏         | 121/5011 [00:04<02:58, 27.38it/s]
Found 70/100:   2%|▏         | 125/5011 [00:04<02:41, 30.31it/s]
Found 70/100:   3%|▎         | 129/5011 [00:04<02:51, 28.45it/s]
Found 70/100:   3%|▎         | 132/5011 [00:04<02:50, 28.65it/s]
Found 70/100:   3%|▎         | 136/5011 [00:04<02:38, 30.76it/s]
Found 70/100:   3%|▎         | 140/5011 [00:04<02:40, 30.28it/s]
Found 70/100:   3%|▎         | 144/5011 [00:04<02:44, 29.53it/s]
Found 70/100:   3%|▎         | 148/5011 [00:05<02:45, 29.45it/s]
Found 101/150:   3%|▎         | 148/5011 [00:05<02:45, 29.45it/s]
Found 101/150:   3%|▎         | 152/5011 [00:05<02:35, 31.31it/s]
Found 101/150:   3%|▎         | 156/5011 [00:05<02:42, 29.79it/s]
Found 101/150:   3%|▎         | 160/5011 [00:05<02:42, 29.85it/s]
Found 101/150:   3%|▎         | 164/5011 [00:05<02:44, 29.52it/s]
Found 101/150:   3%|▎         | 168/5011 [00:05<02:51, 28.32it/s]
Found 101/150:   3%|▎         | 171/5011 [00:05<03:13, 25.06it/s]
Found 101/150:   4%|▎         | 176/5011 [00:06<02:43, 29.50it/s]
Found 101/150:   4%|▎         | 180/5011 [00:06<02:47, 28.82it/s]
Found 101/150:   4%|▎         | 183/5011 [00:06<02:57, 27.13it/s]
Found 101/150:   4%|▎         | 187/5011 [00:06<02:47, 28.72it/s]
Found 101/150:   4%|▍         | 192/5011 [00:06<02:43, 29.46it/s]
Found 101/150:   4%|▍         | 195/5011 [00:06<03:23, 23.71it/s]
Found 101/150:   4%|▍         | 199/5011 [00:06<02:57, 27.07it/s]
Found 137/200:   4%|▍         | 199/5011 [00:06<02:57, 27.07it/s]
Found 137/200:   4%|▍         | 203/5011 [00:07<02:48, 28.47it/s]
Found 137/200:   4%|▍         | 207/5011 [00:07<03:20, 23.96it/s]
Found 137/200:   4%|▍         | 211/5011 [00:07<02:56, 27.21it/s]
Found 137/200:   4%|▍         | 215/5011 [00:07<02:44, 29.10it/s]
Found 137/200:   4%|▍         | 219/5011 [00:07<03:28, 22.99it/s]
Found 137/200:   4%|▍         | 223/5011 [00:07<03:11, 24.96it/s]
Found 137/200:   5%|▍         | 226/5011 [00:08<03:18, 24.09it/s]
Found 137/200:   5%|▍         | 229/5011 [00:08<03:11, 25.01it/s]
Found 137/200:   5%|▍         | 232/5011 [00:08<03:05, 25.80it/s]
Found 137/200:   5%|▍         | 235/5011 [00:08<03:00, 26.46it/s]
Found 137/200:   5%|▍         | 239/5011 [00:08<02:52, 27.69it/s]
Found 137/200:   5%|▍         | 242/5011 [00:08<03:09, 25.19it/s]
Found 137/200:   5%|▍         | 246/5011 [00:08<02:47, 28.46it/s]
Found 170/250:   5%|▍         | 246/5011 [00:08<02:47, 28.46it/s]
Found 170/250:   5%|▍         | 250/5011 [00:08<02:40, 29.60it/s]
Found 170/250:   5%|▌         | 254/5011 [00:09<02:59, 26.51it/s]
Found 170/250:   5%|▌         | 258/5011 [00:09<02:43, 29.07it/s]
Found 170/250:   5%|▌         | 262/5011 [00:09<02:32, 31.18it/s]
Found 170/250:   5%|▌         | 266/5011 [00:09<02:42, 29.19it/s]
Found 170/250:   5%|▌         | 270/5011 [00:09<02:43, 28.97it/s]
Found 170/250:   5%|▌         | 274/5011 [00:09<02:32, 31.12it/s]
Found 170/250:   6%|▌         | 278/5011 [00:09<02:34, 30.62it/s]
Found 170/250:   6%|▌         | 282/5011 [00:10<02:58, 26.43it/s]
Found 170/250:   6%|▌         | 287/5011 [00:10<02:38, 29.85it/s]
Found 170/250:   6%|▌         | 291/5011 [00:10<02:39, 29.64it/s]
Found 170/250:   6%|▌         | 295/5011 [00:10<02:41, 29.27it/s]
Found 170/250:   6%|▌         | 299/5011 [00:10<02:31, 31.06it/s]
Found 198/300:   6%|▌         | 299/5011 [00:10<02:31, 31.06it/s]
Found 198/300:   6%|▌         | 303/5011 [00:10<02:27, 31.99it/s]
Found 198/300:   6%|▌         | 307/5011 [00:10<02:44, 28.68it/s]
Found 198/300:   6%|▌         | 311/5011 [00:10<02:33, 30.54it/s]
Found 198/300:   6%|▋         | 315/5011 [00:11<02:25, 32.32it/s]
Found 198/300:   6%|▋         | 319/5011 [00:11<02:30, 31.13it/s]
Found 198/300:   6%|▋         | 323/5011 [00:11<02:33, 30.60it/s]
Found 198/300:   7%|▋         | 327/5011 [00:11<02:22, 32.79it/s]
Found 198/300:   7%|▋         | 331/5011 [00:11<02:31, 30.84it/s]
Found 198/300:   7%|▋         | 335/5011 [00:11<02:39, 29.24it/s]
Found 198/300:   7%|▋         | 339/5011 [00:11<02:37, 29.73it/s]
Found 198/300:   7%|▋         | 343/5011 [00:11<02:35, 30.04it/s]
