bash: run.sh: No such file or directory
Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
  0%|          | 4/5011 [00:00<02:14, 37.20it/s]
  0%|          | 9/5011 [00:00<02:07, 39.20it/s]
  0%|          | 13/5011 [00:00<02:07, 39.32it/s]
  0%|          | 18/5011 [00:00<02:04, 40.08it/s]
  0%|          | 23/5011 [00:00<02:02, 40.57it/s]
  1%|          | 28/5011 [00:00<02:03, 40.49it/s]
  1%|          | 33/5011 [00:00<02:33, 32.46it/s]
  1%|          | 38/5011 [00:01<02:23, 34.74it/s]
  1%|          | 43/5011 [00:01<02:16, 36.27it/s]
  1%|          | 47/5011 [00:01<02:16, 36.47it/s]
Found 28/50:   1%|          | 47/5011 [00:01<02:16, 36.47it/s]
Found 28/50:   1%|          | 52/5011 [00:01<02:10, 37.92it/s]
Found 28/50:   1%|          | 57/5011 [00:01<02:07, 38.89it/s]
Found 28/50:   1%|          | 62/5011 [00:01<02:05, 39.54it/s]
Found 28/50:   1%|▏         | 66/5011 [00:01<02:05, 39.42it/s]
Found 28/50:   1%|▏         | 70/5011 [00:01<02:05, 39.40it/s]
Found 28/50:   1%|▏         | 75/5011 [00:01<02:03, 39.88it/s]
Found 28/50:   2%|▏         | 80/5011 [00:02<02:10, 37.84it/s]
Found 28/50:   2%|▏         | 85/5011 [00:02<02:11, 37.58it/s]
Found 28/50:   2%|▏         | 90/5011 [00:02<02:08, 38.36it/s]
Found 28/50:   2%|▏         | 94/5011 [00:02<02:14, 36.62it/s]
Found 28/50:   2%|▏         | 98/5011 [00:02<02:18, 35.49it/s]
Found 64/100:   2%|▏         | 98/5011 [00:02<02:18, 35.49it/s]
Found 64/100:   2%|▏         | 103/5011 [00:02<02:12, 37.03it/s]
Found 64/100:   2%|▏         | 108/5011 [00:02<02:08, 38.19it/s]
Found 64/100:   2%|▏         | 113/5011 [00:02<02:05, 39.05it/s]
Found 64/100:   2%|▏         | 117/5011 [00:03<02:06, 38.83it/s]
Found 64/100:   2%|▏         | 121/5011 [00:03<02:06, 38.80it/s]
Found 64/100:   3%|▎         | 126/5011 [00:03<02:03, 39.55it/s]
Found 64/100:   3%|▎         | 131/5011 [00:03<02:02, 39.81it/s]
Found 64/100:   3%|▎         | 136/5011 [00:03<02:01, 40.25it/s]
Found 64/100:   3%|▎         | 141/5011 [00:03<02:02, 39.86it/s]
Found 64/100:   3%|▎         | 145/5011 [00:03<02:02, 39.57it/s]
Found 64/100:   3%|▎         | 149/5011 [00:03<02:03, 39.29it/s]
Found 95/150:   3%|▎         | 149/5011 [00:03<02:03, 39.29it/s]
Found 95/150:   3%|▎         | 153/5011 [00:03<02:03, 39.47it/s]
Found 95/150:   3%|▎         | 157/5011 [00:04<02:03, 39.43it/s]
Found 95/150:   3%|▎         | 162/5011 [00:04<02:01, 39.87it/s]
Found 95/150:   3%|▎         | 166/5011 [00:04<02:01, 39.77it/s]
Found 95/150:   3%|▎         | 170/5011 [00:04<02:01, 39.69it/s]
Found 95/150:   3%|▎         | 174/5011 [00:04<02:02, 39.50it/s]
Found 95/150:   4%|▎         | 178/5011 [00:04<02:02, 39.39it/s]
Found 95/150:   4%|▎         | 182/5011 [00:04<02:02, 39.29it/s]
Found 95/150:   4%|▎         | 186/5011 [00:04<02:19, 34.61it/s]
Found 95/150:   4%|▍         | 190/5011 [00:04<02:22, 33.75it/s]
Found 95/150:   4%|▍         | 194/5011 [00:05<02:16, 35.20it/s]
Found 95/150:   4%|▍         | 199/5011 [00:05<02:10, 36.97it/s]
Found 130/200:   4%|▍         | 199/5011 [00:05<02:10, 36.97it/s]
Found 130/200:   4%|▍         | 203/5011 [00:05<02:20, 34.33it/s]
Found 130/200:   4%|▍         | 207/5011 [00:05<02:20, 34.16it/s]
Found 130/200:   4%|▍         | 211/5011 [00:05<02:19, 34.43it/s]
Found 130/200:   4%|▍         | 215/5011 [00:05<02:18, 34.72it/s]
Found 130/200:   4%|▍         | 219/5011 [00:05<02:16, 35.03it/s]
Found 130/200:   4%|▍         | 223/5011 [00:05<02:14, 35.65it/s]
Found 130/200:   5%|▍         | 227/5011 [00:06<02:14, 35.60it/s]
Found 130/200:   5%|▍         | 231/5011 [00:06<02:15, 35.38it/s]
Found 130/200:   5%|▍         | 235/5011 [00:06<02:16, 35.10it/s]
Found 130/200:   5%|▍         | 239/5011 [00:06<02:11, 36.18it/s]
Found 130/200:   5%|▍         | 243/5011 [00:06<02:08, 37.01it/s]
Found 130/200:   5%|▍         | 247/5011 [00:06<02:07, 37.43it/s]
Found 169/250:   5%|▍         | 247/5011 [00:06<02:07, 37.43it/s]
Found 169/250:   5%|▌         | 251/5011 [00:06<02:05, 38.05it/s]
Found 169/250:   5%|▌         | 256/5011 [00:06<02:02, 38.81it/s]
Found 169/250:   5%|▌         | 260/5011 [00:06<02:01, 39.03it/s]
Found 169/250:   5%|▌         | 265/5011 [00:07<02:00, 39.42it/s]
Found 169/250:   5%|▌         | 269/5011 [00:07<02:00, 39.51it/s]
Found 169/250:   5%|▌         | 274/5011 [00:07<01:59, 39.61it/s]
Found 169/250:   6%|▌         | 278/5011 [00:07<02:00, 39.24it/s]
Found 169/250:   6%|▌         | 282/5011 [00:07<02:01, 39.00it/s]
Found 169/250:   6%|▌         | 286/5011 [00:07<02:00, 39.16it/s]
Found 169/250:   6%|▌         | 290/5011 [00:07<02:00, 39.09it/s]
Found 169/250:   6%|▌         | 294/5011 [00:07<02:01, 38.85it/s]
Found 169/250:   6%|▌         | 299/5011 [00:07<01:59, 39.41it/s]
Found 200/300:   6%|▌         | 299/5011 [00:07<01:59, 39.41it/s]
Found 200/300:   6%|▌         | 303/5011 [00:08<02:04, 37.85it/s]
Found 200/300:   6%|▌         | 307/5011 [00:08<02:06, 37.09it/s]
Found 200/300:   6%|▌         | 311/5011 [00:08<02:05, 37.46it/s]
Found 200/300:   6%|▋         | 315/5011 [00:08<02:03, 37.99it/s]
Found 200/300:   6%|▋         | 319/5011 [00:08<02:08, 36.49it/s]
Found 200/300:   6%|▋         | 323/5011 [00:08<02:07, 36.70it/s]
Found 200/300:   7%|▋         | 328/5011 [00:08<01:58, 39.63it/s]
Found 200/300:   7%|▋         | 332/5011 [00:08<02:09, 35.99it/s]
Found 200/300:   7%|▋         | 336/5011 [00:08<02:16, 34.20it/s]
Found 200/300:   7%|▋         | 340/5011 [00:09<02:25, 32.03it/s]
Found 200/300:   7%|▋         | 344/5011 [00:09<02:28, 31.45it/s]
Found 200/300:   7%|▋         | 348/5011 [00:09<02:46, 28.05it/s]
Found 229/350:   7%|▋         | 348/5011 [00:09<02:46, 28.05it/s]
Found 229/350:   7%|▋         | 351/5011 [00:09<02:45, 28.15it/s]
Found 229/350:   7%|▋         | 355/5011 [00:09<02:39, 29.15it/s]
Found 229/350:   7%|▋         | 358/5011 [00:09<02:38, 29.32it/s]
Found 229/350:   7%|▋         | 362/5011 [00:09<02:37, 29.61it/s]
Found 229/350:   7%|▋         | 366/5011 [00:09<02:34, 30.02it/s]
Found 229/350:   7%|▋         | 370/5011 [00:10<02:25, 31.79it/s]
Found 229/350:   7%|▋         | 375/5011 [00:10<02:11, 35.22it/s]
Found 229/350:   8%|▊         | 379/5011 [00:10<02:21, 32.68it/s]
Found 229/350:   8%|▊         | 383/5011 [00:10<02:27, 31.32it/s]
Found 229/350:   8%|▊         | 387/5011 [00:10<02:30, 30.74it/s]
Found 229/350:   8%|▊         | 391/5011 [00:10<02:33, 30.15it/s]
Found 229/350:   8%|▊         | 395/5011 [00:10<02:36, 29.49it/s]
Found 262/400:   8%|▊         | 395/5011 [00:11<02:36, 29.49it/s]
Found 262/400:   8%|▊         | 400/5011 [00:11<02:14, 34.22it/s]
Found 262/400:   8%|▊         | 405/5011 [00:11<02:03, 37.28it/s]
Found 262/400:   8%|▊         | 409/5011 [00:11<02:05, 36.82it/s]
Found 262/400:   8%|▊         | 414/5011 [00:11<01:55, 39.88it/s]
Found 262/400:   8%|▊         | 420/5011 [00:11<01:43, 44.16it/s]
Found 262/400:   8%|▊         | 425/5011 [00:11<01:42, 44.70it/s]
Found 262/400:   9%|▊         | 430/5011 [00:11<01:48, 42.20it/s]
Found 262/400:   9%|▊         | 435/5011 [00:11<01:43, 44.24it/s]
Found 262/400:   9%|▉         | 441/5011 [00:11<01:37, 46.68it/s]
Found 262/400:   9%|▉         | 446/5011 [00:12<01:40, 45.47it/s]
Found 293/450:   9%|▉         | 446/5011 [00:12<01:40, 45.47it/s]
Found 293/450:   9%|▉         | 451/5011 [00:12<01:44, 43.63it/s]
Found 293/450:   9%|▉         | 457/5011 [00:12<01:38, 46.13it/s]
Found 293/450:   9%|▉         | 463/5011 [00:12<01:34, 48.23it/s]
Found 293/450:   9%|▉         | 468/5011 [00:12<01:46, 42.71it/s]
Found 293/450:   9%|▉         | 473/5011 [00:12<01:46, 42.59it/s]
Found 293/450:  10%|▉         | 479/5011 [00:12<01:40, 45.30it/s]
Found 293/450:  10%|▉         | 484/5011 [00:12<01:43, 43.62it/s]
Found 293/450:  10%|▉         | 489/5011 [00:13<01:51, 40.73it/s]
Found 293/450:  10%|▉         | 494/5011 [00:13<01:57, 38.32it/s]
Found 293/450:  10%|▉         | 498/5011 [00:13<01:57, 38.30it/s]
Found 322/500:  10%|▉         | 498/5011 [00:13<01:57, 38.30it/s]
Found 322/500:  10%|█         | 502/5011 [00:13<02:09, 34.83it/s]
Found 322/500:  10%|█         | 506/5011 [00:13<02:16, 32.93it/s]
Found 322/500:  10%|█         | 510/5011 [00:13<02:20, 32.00it/s]
Found 322/500:  10%|█         | 514/5011 [00:13<02:16, 32.85it/s]
