Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
  0%|          | 2/11540 [00:00<09:51, 19.50it/s]
  0%|          | 5/11540 [00:00<09:28, 20.29it/s]
  0%|          | 8/11540 [00:00<09:20, 20.59it/s]
  0%|          | 11/11540 [00:00<09:41, 19.83it/s]
  0%|          | 13/11540 [00:00<10:15, 18.74it/s]
  0%|          | 15/11540 [00:00<10:22, 18.50it/s]
  0%|          | 17/11540 [00:00<10:31, 18.26it/s]
  0%|          | 20/11540 [00:01<09:42, 19.77it/s]
  0%|          | 23/11540 [00:01<09:30, 20.19it/s]
  0%|          | 26/11540 [00:01<09:25, 20.36it/s]
  0%|          | 29/11540 [00:01<09:17, 20.63it/s]
  0%|          | 32/11540 [00:01<09:26, 20.31it/s]
  0%|          | 35/11540 [00:01<08:57, 21.41it/s]
  0%|          | 38/11540 [00:01<08:35, 22.31it/s]
  0%|          | 41/11540 [00:01<08:41, 22.04it/s]
  0%|          | 44/11540 [00:02<08:37, 22.21it/s]
  0%|          | 47/11540 [00:02<08:36, 22.25it/s]
Found 34/50:   0%|          | 47/11540 [00:02<08:36, 22.25it/s]
Found 34/50:   0%|          | 50/11540 [00:02<08:49, 21.70it/s]
Found 34/50:   0%|          | 53/11540 [00:02<08:57, 21.39it/s]
Found 34/50:   0%|          | 56/11540 [00:02<09:17, 20.58it/s]
Found 34/50:   1%|          | 59/11540 [00:02<08:50, 21.66it/s]
Found 34/50:   1%|          | 62/11540 [00:02<08:53, 21.51it/s]
Found 34/50:   1%|          | 65/11540 [00:03<08:31, 22.45it/s]
Found 34/50:   1%|          | 68/11540 [00:03<08:46, 21.79it/s]
Found 34/50:   1%|          | 71/11540 [00:03<08:16, 23.12it/s]
Found 34/50:   1%|          | 74/11540 [00:03<08:29, 22.48it/s]
Found 34/50:   1%|          | 77/11540 [00:03<08:15, 23.16it/s]
Found 34/50:   1%|          | 80/11540 [00:03<09:42, 19.66it/s]
Found 34/50:   1%|          | 83/11540 [00:03<08:55, 21.38it/s]
Found 34/50:   1%|          | 86/11540 [00:04<08:42, 21.93it/s]
Found 34/50:   1%|          | 89/11540 [00:04<08:46, 21.74it/s]
Found 34/50:   1%|          | 92/11540 [00:04<08:38, 22.06it/s]
Found 34/50:   1%|          | 95/11540 [00:04<08:59, 21.21it/s]
Found 34/50:   1%|          | 98/11540 [00:04<10:12, 18.69it/s]
Found 68/100:   1%|          | 98/11540 [00:04<10:12, 18.69it/s]
Found 68/100:   1%|          | 101/11540 [00:04<09:56, 19.17it/s]
Found 68/100:   1%|          | 104/11540 [00:04<09:36, 19.85it/s]
Found 68/100:   1%|          | 107/11540 [00:05<09:27, 20.16it/s]
Found 68/100:   1%|          | 110/11540 [00:05<09:26, 20.16it/s]
